YEAR,Calcutta,Melbourne,NYC,SanDiego
1880,-0.16,-0.14,0.7,-1.87
1881,-0.24,-0.61,-1.17,-0.46
1882,-0.19,-0.69,-0.32,-0.92
1883,-0.31,-0.03,-1.62,-0.22
1884,-0.47,-0.71,-0.56,-0.28
1885,0.22,-0.66,-1.57,0.31
1886,0.08,0,-0.73,-0.49
1887,-0.34,-0.36,-1.32,-0.42
1888,-0.02,-0.79,-2.23,-0.09
1889,0.13,-0.31,-0.4,0.51
1890,-0.16,-0.2,0.4,-0.1
1891,-0.09,-0.94,-0.04,0.13
1892,0.13,-1.6,-0.08,-0.89
1893,-1.05,-1.29,-1.55,-0.73
1894,0.04,-0.71,-0.26,-1.68
1895,0.04,-0.65,-0.65,-0.65
1896,0.41,-0.67,-0.41,-0.08
1897,0.3,-0.64,-0.77,-0.23
1898,-0.25,-0.01,0.47,-0.73
1899,-0.07,-0.62,-0.53,-0.97
1900,0.17,-0.3,0.1,0.09
1901,-0.05,-0.67,-0.8,-0.19
1902,-0.34,-0.65,-0.39,-0.85
1903,-0.14,-0.53,-0.44,-0.39
1904,-0.58,-0.4,-2.01,0.31
1905,-0.96,-1,-1.34,-0.09
1906,-0.37,-0.7,0.04,-0.13
1907,-0.25,-0.85,-1.57,-0.27
1908,-0.14,-0.27,-0.09,-0.83
1909,-0.26,-0.59,-0.21,-1.01
1910,-0.36,0.14,-0.41,-0.71
1911,-0.25,-0.14,-0.87,-0.71
1912,-0.3,-0.1,-0.62,-0.75
1913,-0.74,-0.57,0.67,-0.68
1914,-0.47,0.41,-0.63,0.13
1915,0.08,-0.24,-0.39,-0.32
1916,-0.17,-0.35,-0.9,-1.1
1917,-0.68,-0.39,-1.43,-0.86
1918,-0.66,0.2,-1.11,0.4
1919,-0.39,0.18,0.28,-0.55
1920,-0.18,-0.05,-1.17,-0.69
1921,-0.38,0.6,0.87,-0.66
1922,-0.3,-0.21,-0.2,-0.57
1923,-0.41,-0.39,-0.95,0.04
1924,0.43,-0.83,-0.76,-0.27
1925,-0.5,-0.73,-0.28,-0.24
1926,-0.47,-0.13,-1.26,0.93
1927,-0.24,-0.42,-0.66,-0.19
1928,0.05,0.36,-0.25,-0.22
